BotName, Behaviour, PositionX, PositionY, Orientation, DistanceToEnemyFlag, DistanceToOwnFlag, DistanceToEnemyBase, DistanceToOwnBase, DistanceToEnemyFlagScore, DistanceToOwnFlagScore, DistanceToEnemyFlagSpawn, DistanceToOwnFlagSpawn, Visibility, DistanceToNearestEnemy, seesEnemy, GameState, gameTime

0, 4, 5, 26, -0.47543582, 55, 59, 3, 81, 59, 51, 55, 55, 19, 78, 1, 3, 33
1, 4, 3, 25, -0.43193597, 56, 60, 0, 82, 62, 54, 56, 56, 20, 80, 1, 3, 33
2, 4, 2, 25, -0.41530293, 57, 61, 1, 83, 63, 55, 57, 57, 20, 81, 1, 3, 33
6, 4, 2, 26, -0.4377114, 58, 62, 2, 84, 62, 54, 58, 58, 19, 81, 1, 3, 33
0, 0, 82, 24, -2.731465, 56, 52, 80, 4, 52, 60, 56, 56, 20, 999999, 0, 3, 33
2, 0, 84, 26, -2.6829164, 60, 56, 82, 2, 52, 60, 60, 60, 19, 78, 1, 3, 33
6, 5, 87, 25, -2.7366111, 62, 58, 84, 2, 56, 64, 62, 62, 21, 81, 1, 3, 33
0, 4, 5, 26, -0.47543582, 55, 59, 3, 81, 59, 51, 55, 55, 19, 78, 1, 3, 166
1, 4, 3, 25, -0.43193597, 56, 60, 0, 82, 62, 54, 56, 56, 20, 80, 1, 3, 166
2, 4, 2, 25, -0.41530293, 57, 61, 1, 83, 63, 55, 57, 57, 20, 81, 1, 3, 166
6, 4, 2, 26, -0.4377114, 58, 62, 2, 84, 62, 54, 58, 58, 19, 81, 1, 3, 166
0, 0, 82, 24, -2.731465, 56, 52, 80, 4, 52, 60, 56, 56, 20, 999999, 0, 3, 166
2, 0, 84, 26, -2.6829164, 60, 56, 82, 2, 52, 60, 60, 60, 19, 78, 1, 3, 166
6, 5, 87, 25, -2.7366111, 62, 58, 84, 2, 56, 64, 62, 62, 21, 81, 1, 3, 166
0, 4, 5, 26, -0.47543582, 55, 59, 3, 81, 59, 51, 55, 55, 19, 78, 1, 3, 300
1, 4, 3, 25, -0.43193597, 56, 60, 0, 82, 62, 54, 56, 56, 20, 80, 1, 3, 300
2, 4, 2, 25, -0.41530293, 57, 61, 1, 83, 63, 55, 57, 57, 20, 81, 1, 3, 300
6, 4, 2, 26, -0.4377114, 58, 62, 2, 84, 62, 54, 58, 58, 19, 81, 1, 3, 300
0, 4, 5, 26, -0.47543582, 55, 59, 3, 81, 59, 51, 55, 55, 19, 78, 1, 3, 433
1, 4, 3, 25, -0.43193597, 56, 60, 0, 82, 62, 54, 56, 56, 20, 80, 1, 3, 433
2, 4, 2, 25, -0.41530293, 57, 61, 1, 83, 63, 55, 57, 57, 20, 81, 1, 3, 433
6, 4, 2, 26, -0.4377114, 58, 62, 2, 84, 62, 54, 58, 58, 19, 81, 1, 3, 433
0, 4, 5, 26, -0.47543582, 55, 59, 3, 81, 59, 51, 55, 55, 19, 78, 1, 3, 566
1, 4, 3, 25, -0.43193597, 56, 60, 0, 82, 62, 54, 56, 56, 20, 80, 1, 3, 566
2, 4, 2, 25, -0.41530293, 57, 61, 1, 83, 63, 55, 57, 57, 20, 81, 1, 3, 566
6, 4, 2, 26, -0.4377114, 58, 62, 2, 84, 62, 54, 58, 58, 19, 81, 1, 3, 566
0, 4, 5, 26, -0.2770357, 55, 59, 3, 81, 59, 51, 55, 55, 19, 78, 1, 3, 700
1, 4, 3, 25, -0.23299065, 56, 60, 0, 82, 62, 54, 56, 56, 20, 80, 1, 3, 700
2, 4, 2, 25, -0.44485965, 57, 61, 1, 83, 63, 55, 57, 57, 20, 81, 1, 3, 700
6, 4, 2, 26, -0.32369867, 58, 62, 2, 84, 62, 54, 58, 58, 19, 81, 1, 3, 700
0, 4, 5, 26, -0.04571934, 55, 59, 3, 81, 59, 51, 55, 55, 19, 78, 1, 3, 833
1, 4, 4, 25, -0.0036975227, 55, 59, 1, 81, 61, 53, 55, 55, 19, 79, 1, 3, 833
2, 4, 2, 25, -0.31029904, 57, 61, 1, 83, 63, 55, 57, 57, 20, 81, 1, 3, 833
6, 4, 3, 26, -0.13434193, 57, 61, 1, 83, 61, 53, 57, 57, 19, 80, 1, 3, 833
0, 4, 6, 26, 0.008078483, 54, 58, 4, 80, 58, 50, 54, 54, 21, 77, 1, 3, 966
1, 4, 4, 25, 0.04962991, 55, 59, 1, 81, 61, 53, 55, 55, 19, 79, 1, 3, 966
2, 4, 2, 25, -0.2790015, 57, 61, 1, 83, 63, 55, 57, 57, 20, 81, 1, 3, 966
6, 4, 3, 26, -0.09030139, 57, 61, 1, 83, 61, 53, 57, 57, 19, 80, 1, 3, 966
0, 4, 7, 26, 0.020591343, 53, 57, 5, 79, 57, 49, 53, 53, 22, 76, 1, 3, 1100
4, 4, 4, 26, -0.1697681, 56, 60, 2, 82, 60, 52, 56, 56, 18, 79, 1, 3, 1100
1, 4, 5, 25, 0.062033433, 54, 58, 2, 80, 60, 52, 54, 54, 19, 78, 1, 3, 1100
2, 4, 3, 25, -0.27172282, 56, 60, 0, 82, 62, 54, 56, 56, 20, 80, 1, 3, 1100
6, 4, 3, 26, -0.08005823, 57, 61, 1, 83, 61, 53, 57, 57, 19, 80, 1, 3, 1100
0, 4, 8, 26, 0.023501473, 52, 56, 6, 78, 56, 48, 52, 52, 29, 75, 1, 3, 1233
4, 4, 5, 26, -0.16759832, 55, 59, 3, 81, 59, 51, 55, 55, 19, 79, 1, 3, 1233
1, 4, 6, 25, 0.064918086, 53, 57, 3, 79, 59, 51, 53, 53, 22, 77, 1, 3, 1233
2, 4, 3, 25, -0.27002984, 56, 60, 0, 82, 62, 54, 56, 56, 20, 80, 1, 3, 1233
6, 4, 4, 26, -0.07767594, 56, 60, 2, 82, 60, 52, 56, 56, 18, 79, 1, 3, 1233
0, 4, 8, 26, 0.024178237, 52, 56, 6, 78, 56, 48, 52, 52, 29, 75, 1, 3, 1366
4, 4, 5, 26, -0.1670937, 55, 59, 3, 81, 59, 51, 55, 55, 19, 78, 1, 3, 1366
1, 4, 6, 25, 0.065588936, 53, 57, 3, 79, 59, 51, 53, 53, 22, 77, 1, 3, 1366
2, 4, 4, 25, -0.26963612, 55, 59, 1, 81, 61, 53, 55, 55, 19, 79, 1, 3, 1366
6, 4, 4, 26, -0.077121876, 56, 60, 2, 82, 60, 52, 56, 56, 18, 79, 1, 3, 1366
0, 0, 82, 24, -2.8560765, 56, 52, 80, 4, 52, 60, 56, 56, 20, 999999, 0, 3, 1366
2, 0, 84, 26, -2.593888, 60, 56, 82, 2, 52, 60, 60, 60, 19, 75, 1, 3, 1366
6, 5, 87, 25, -3.0520296, 62, 58, 84, 2, 56, 64, 62, 62, 21, 78, 1, 3, 1366
0, 4, 9, 26, 0.024335701, 51, 55, 7, 77, 55, 47, 51, 51, 36, 74, 1, 3, 1499
